[array([[-0.04130207, -0.09591145,  0.03389623, ..., -0.0508862 ,
         0.07980252, -0.03466926],
       [-0.01834574,  0.07376265, -0.07609093, ...,  0.02119655,
        -0.08314563,  0.09935047],
       [-0.09978531, -0.00944478,  0.0336649 , ..., -0.02173486,
         0.01742655, -0.07009527],
       ...,
       [ 0.04370843, -0.07766334,  0.07998415, ..., -0.07644995,
         0.02371162, -0.01076643],
       [-0.05572101, -0.05519428,  0.06776485, ...,  0.06131241,
         0.03791512,  0.02313015],
       [-0.04255176,  0.01641287,  0.06973402, ..., -0.0503651 ,
         0.04332962,  0.02252636]]), array([[-6.83318219e-03, -3.19814735e-02,  2.05385742e-02,
         2.36237847e-02,  3.36973002e-02, -3.43628040e-02,
         1.26056593e-02, -2.26134732e-02,  4.90244175e-01,
        -3.72193862e-02,  4.70320604e-03, -5.71977955e-03,
        -2.68900814e-02, -3.94690844e-03, -2.45522994e-02,
        -1.44155546e-02,  1.64960929e-02, -1.36308397e-03,
         1.11753736e-02,  2.25161415e-02, -1.22076363e-02,
        -2.32225474e-02, -1.96265070e-02,  1.00755487e-02,
         6.08712621e-03,  2.25078646e-02,  2.47557619e-02,
         2.41875654e-02, -5.82905195e-03, -1.07894978e-02,
         4.05498105e-02, -7.00411867e-03, -2.20136197e-02,
        -2.04969879e-03,  1.02380864e-02,  1.48893679e-02,
         6.55377084e-02, -1.25289348e-02, -4.12590126e-02,
        -1.01378281e-03],
       [ 2.74439845e-02, -2.02558062e-02, -2.72070169e-02,
        -1.84333589e-02, -3.64971181e-02, -5.41297730e-02,
        -8.46564015e-03, -5.12832993e-02,  7.39159144e-04,
        -1.69842590e-03,  6.16878763e-03,  3.04783195e-02,
         1.38123252e-02, -1.18758606e-02, -1.14839778e-02,
        -5.34321164e-02,  8.46789603e-04, -5.60321343e-03,
         8.21338375e-03,  7.17437491e-02,  1.00917298e-02,
         5.22134297e-02,  4.13709110e-03,  7.18805123e-03,
         2.33221916e-01, -5.48018423e-03, -1.32369017e-02,
         5.42895732e-02,  5.90577669e-01,  3.67010403e-03,
         2.05822347e-01, -4.82133536e-03,  2.94320420e-03,
        -2.15320604e-02,  4.02265105e-02, -4.47490780e-02,
        -1.66366394e-03,  1.11508052e-02,  8.02502203e-03,
         9.63437809e-03],
       [-5.66880236e-02, -5.47763960e-02,  3.06631459e-02,
        -6.71163562e-02, -2.81185278e-03,  6.27411670e-03,
        -1.78021347e-03, -2.68639391e-02, -4.77645816e-02,
         4.52677184e-01, -1.58083161e-02,  7.86628045e-03,
        -3.04131292e-03, -2.29385810e-03,  5.91352655e-02,
        -7.76425775e-03, -5.77768443e-02, -1.34650820e-02,
         3.76575312e-02,  1.13489932e-01,  2.54233769e-02,
        -7.65257724e-02, -4.33456071e-02,  9.40331462e-02,
        -8.99989796e-02,  2.43875908e-02,  5.63633204e-02,
        -2.41739461e-02, -4.71092331e-02,  2.33467104e-02,
        -1.29052826e-03,  1.13247163e-01, -2.32182118e-02,
        -1.36474231e-02,  7.68026861e-02,  1.51501403e-01,
